Category,Commons,Link
speech,"File:Response to the Lewinsky Allegations (1-26-98, WJC).ogg",https://upload.wikimedia.org/wikipedia/commons/c/c1/Response_to_the_Lewinsky_Allegations_%281-26-98%2C_WJC%29.ogg
speech,"File:Dwight D. Eisenhower's first Inaugural Address, 1953-01-20.ogg",https://upload.wikimedia.org/wikipedia/commons/3/3e/Dwight_D._Eisenhower%27s_first_Inaugural_Address%2C_1953-01-20.ogg
speech,File:Eisenhower farewell address.ogg,https://upload.wikimedia.org/wikipedia/commons/9/90/Eisenhower_farewell_address.ogg
speech,File:Gettysburg by Britton.ogg,https://upload.wikimedia.org/wikipedia/commons/a/a1/Gettysburg_by_Britton.ogg
speech,File:Taft - The Farmer and the Republican Party.ogg,https://upload.wikimedia.org/wikipedia/commons/0/05/Taft_-_The_Farmer_and_the_Republican_Party.ogg
speech,File:Trumann hiroshima.ogg,https://upload.wikimedia.org/wikipedia/commons/2/24/Trumann_hiroshima.ogg
speech,File:Harry Truman Announcing Surrender Of Japan.ogg,https://upload.wikimedia.org/wikipedia/commons/8/8f/Harry_Truman_Announcing_Surrender_Of_Japan.ogg
whale,File:Akhumphi1x.ogg,https://upload.wikimedia.org/wikipedia/commons/f/f5/Akhumphi1x.ogg
train,File:Keikyu kaitoku 2124 shinagawa.ogg,https://upload.wikimedia.org/wikipedia/commons/4/46/Keikyu_kaitoku_2124_shinagawa.ogg
music,File:RideOldBuckToWater.ogg,https://upload.wikimedia.org/wikipedia/commons/9/9c/RideOldBuckToWater.ogg
music,File:00 Jazz Violin Solo.ogg,https://upload.wikimedia.org/wikipedia/commons/3/37/00_Jazz_Violin_Solo.ogg
music,File:01 Il lungo addio - Non sarà.ogg,https://upload.wikimedia.org/wikipedia/commons/9/91/01_Il_lungo_addio_-_Non_sar%C3%A0.ogg
music,File:01 Lentitud.ogg,https://upload.wikimedia.org/wikipedia/commons/7/70/01_Lentitud.ogg
music,File:01 The marching.ogg,https://upload.wikimedia.org/wikipedia/commons/e/e7/01_The_marching.ogg
music,File:02 Eivind Aarset - Quicksilver Dream.ogg,https://upload.wikimedia.org/wikipedia/commons/3/31/02_Eivind_Aarset_-_Quicksilver_Dream.ogg
music,File:02 Towards Infinity.ogg,https://upload.wikimedia.org/wikipedia/commons/0/09/02_Towards_Infinity.ogg
music,File:1 Emergence - Michael David Crawford - Geometric Visions 1994 - Ogg Frog q6.ogg,https://upload.wikimedia.org/wikipedia/commons/c/cf/1_Emergence_-_Michael_David_Crawford_-_Geometric_Visions_1994_-_Ogg_Frog_q6.ogg
metronom,File:1-4 v0.3.1 rhythm metre meter time measure.ogg,https://upload.wikimedia.org/wikipedia/commons/0/09/1-4_v0.3.1_rhythm_metre_meter_time_measure.ogg
music,File:1st SS Panzer Leibstandarte.ogg,https://upload.wikimedia.org/wikipedia/commons/9/9e/1st_SS_Panzer_Leibstandarte.ogg
music,File:2009-05-29MedBoogie.ogg,https://upload.wikimedia.org/wikipedia/commons/4/4d/2009-05-29MedBoogie.ogg
music,"File:Ada Jones and Billy Murray - Shine On, Harvest Moon (unrestored).ogg",https://upload.wikimedia.org/wikipedia/commons/7/7b/Ada_Jones_and_Billy_Murray_-_Shine_On%2C_Harvest_Moon_%28unrestored%29.ogg
music,File:Adagio sonate rem Finger.ogg,https://upload.wikimedia.org/wikipedia/commons/b/b0/Adagio_sonate_rem_Finger.ogg
music,File:Apollo-Ave Maria.ogg,https://upload.wikimedia.org/wikipedia/commons/7/73/Apollo-Ave_Maria.ogg
music,File:Ave Maria (USNB).ogg,https://upload.wikimedia.org/wikipedia/commons/a/a3/Ave_Maria_%28USNB%29.ogg
music,File:Franz Schubert - Ellens dritter Gesang.oga,https://upload.wikimedia.org/wikipedia/commons/6/6f/Franz_Schubert_-_Ellens_dritter_Gesang.oga
music,File:JOHN MICHEL CELLO-BACH AVE MARIA.ogg,https://upload.wikimedia.org/wikipedia/commons/d/d4/JOHN_MICHEL_CELLO-BACH_AVE_MARIA.ogg
music,File:Schola Gregoriana-Ave Maria.ogg,https://upload.wikimedia.org/wikipedia/commons/2/23/Schola_Gregoriana-Ave_Maria.ogg
music,File:A Centipede was happy quite Composed and performed by David W Solomons.ogg,https://upload.wikimedia.org/wikipedia/commons/2/22/A_Centipede_was_happy_quite_Composed_and_performed_by_David_W_Solomons.ogg
speech,File:Maciej Zatonski voice - pl.oga,https://upload.wikimedia.org/wikipedia/commons/9/96/Maciej_Zatonski_voice_-_pl.oga
speech,File:Tomasz Witkowski voice - pl.oga,https://upload.wikimedia.org/wikipedia/commons/8/82/Tomasz_Witkowski_voice_-_pl.oga
speech,File:AC Grayling BBC Radio4 Desert Island Discs 10 Aug 2008 b00cx1ds.flac,https://upload.wikimedia.org/wikipedia/commons/5/5c/AC_Grayling_BBC_Radio4_Desert_Island_Discs_10_Aug_2008_b00cx1ds.flac
speech,File:Adil Ray voice.flac,https://upload.wikimedia.org/wikipedia/commons/7/7a/Adil_Ray_voice.flac
speech,File:Adrian Goldsworthy - voice - en.flac,https://upload.wikimedia.org/wikipedia/commons/4/47/Adrian_Goldsworthy_-_voice_-_en.flac
speech,File:Adrian Lester bbc radio4 front row 25 04 2013.flac,https://upload.wikimedia.org/wikipedia/commons/1/16/Adrian_Lester_bbc_radio4_front_row_25_04_2013.flac
speech,File:Alain de Botton - voice - en.flac,https://upload.wikimedia.org/wikipedia/commons/9/95/Alain_de_Botton_-_voice_-_en.flac
music,File:Gregorian chant - Procedamus in pace - Cum angelis - Psalm 24 (23) (German-Polish accent).ogg,https://upload.wikimedia.org/wikipedia/commons/d/d2/Gregorian_chant_-_Procedamus_in_pace_-_Cum_angelis_-_Psalm_24_%2823%29_%28German-Polish_accent%29.ogg
music,"File:Ole sad på en knold og sang, Erik Damskier.ogg",https://upload.wikimedia.org/wikipedia/commons/d/dd/Ole_sad_p%C3%A5_en_knold_og_sang%2C_Erik_Damskier.ogg
